company1,company2,similarity_score
107,211,7
107,204,7
107,55,4
107,114,9
107,241,4
107,190,9
107,96,6
107,235,10
107,26,1
107,192,8
107,226,0
107,35,9
107,18,5
107,127,7
107,227,6
107,30,0
107,100,3
107,4,3
107,184,1
107,217,9
107,154,18
107,230,11
107,222,4
107,82,11
107,102,6
107,53,9
107,65,6
107,60,1
107,196,0
107,93,0
107,234,0
107,243,7
107,206,11
107,150,10
107,134,9
107,213,0
107,201,7
107,165,2
107,180,7
107,252,4
107,248,4
107,244,3
107,70,9
107,173,7
107,37,4
107,258,2
107,233,1
107,186,5
107,95,6
107,79,3
107,104,5
107,56,6
107,232,10
107,123,0
107,101,7
107,80,4
107,225,0
107,85,3
107,239,8
107,161,8
107,21,7
107,75,6
107,238,1
107,58,1
107,236,3
107,255,7
107,27,4
107,245,1
107,129,2
107,262,0
107,24,0
107,197,1
107,253,0
107,49,0
107,147,3
107,218,1
107,109,2
107,256,1
107,257,1
107,174,3
107,94,2
107,158,3
107,126,0
107,209,0
107,199,1
107,247,1
107,7,0
107,220,1
107,261,0
32,208,8
32,64,33
32,124,23
32,74,5
32,216,12
32,179,20
32,115,10
32,42,24
32,198,32
32,140,19
32,78,12
32,116,12
32,87,8
32,43,17
32,12,9
32,249,19
32,176,25
32,251,6
32,168,29
32,54,15
32,211,17
32,204,6
32,55,9
32,114,12
32,241,6
32,190,11
32,96,10
32,235,14
32,26,3
32,192,10
32,226,4
32,35,13
32,18,6
32,127,12
32,227,14
32,30,3
32,100,5
32,4,14
32,184,1
32,217,9
32,154,28
32,230,7
32,222,6
32,82,12
32,102,7
32,53,9
32,65,7
32,60,7
32,196,4
32,93,3
32,234,4
32,243,5
32,206,8
32,150,7
32,134,9
32,213,1
32,201,15
32,165,9
32,180,18
32,252,5
32,248,6
32,244,8
32,70,6
32,173,5
32,37,7
32,258,6
32,233,3
32,186,7
32,95,8
32,79,6
32,104,9
32,56,9
32,232,7
32,123,3
32,101,10
32,80,3
32,225,1
32,85,4
32,239,8
32,161,6
32,21,7
32,75,8
32,238,1
32,58,2
32,236,1
32,255,10
32,27,3
32,245,3
32,129,7
32,262,0
32,24,2
32,197,7
32,253,2
32,49,1
32,147,3
32,218,0
32,109,2
32,256,1
32,257,0
32,174,2
32,94,1
32,158,6
32,126,0
32,209,0
32,199,0
32,247,1
32,7,0
32,220,1
32,261,1
208,64,16
208,124,13
208,74,4
208,216,8
208,179,12
208,115,6
208,42,9
208,198,15
208,140,9
208,78,9
208,116,12
208,87,11
208,43,11
208,12,6
208,249,11
208,176,6
208,251,6
208,168,15
208,54,6
208,211,21
208,204,4
208,55,5
208,114,12
208,241,5
208,190,12
208,96,8
208,235,12
208,26,2
208,192,6
208,226,6
208,35,19
208,18,7
208,127,6
208,227,7
208,30,4
208,100,2
208,4,15
208,184,1
208,217,5
208,154,18
208,230,5
208,222,3
208,82,6
208,102,8
208,53,5
208,65,10
208,60,6
208,196,7
208,93,3
208,234,11
208,243,9
208,206,8
208,150,6
208,134,4
208,213,5
208,201,7
208,165,2
208,180,5
208,252,6
208,248,4
208,244,3
208,70,7
208,173,7
208,37,9
208,258,8
208,233,5
208,186,13
208,95,6
208,79,7
208,104,9
208,56,5
208,232,10
208,123,4
208,101,8
208,80,3
208,225,3
208,85,5
208,239,6
208,161,5
208,21,4
208,75,5
208,238,1
208,58,1
208,236,2
208,255,3
208,27,3
208,245,5
208,129,2
208,262,1
208,24,5
208,197,1
208,253,2
208,49,4
208,147,2
208,218,0
208,109,2
208,256,1
208,257,0
208,174,3
208,94,1
208,158,3
208,126,1
208,209,0
208,199,0
208,247,1
208,7,0
208,220,0
208,261,0
64,124,41
64,74,8
64,216,19
64,179,25
64,115,11
64,42,38
64,198,31
64,140,16
64,78,16
64,116,10
64,87,9
64,43,23
64,12,12
64,249,23
64,176,17
64,251,7
64,168,33
64,54,17
64,211,14
64,204,9
64,55,8
64,114,16
64,241,6
64,190,23
64,96,8
64,235,22
64,26,2
64,192,15
64,226,9
64,35,29
64,18,7
64,127,20
64,227,21
64,30,1
64,100,2
64,4,23
64,184,8
64,217,12
64,154,35
64,230,14
64,222,15
64,82,21
64,102,10
64,53,13
64,65,5
64,60,3
64,196,2
64,93,1
64,234,1
64,243,12
64,206,13
64,150,13
64,134,12
64,213,1
64,201,18
64,165,6
64,180,14
64,252,10
64,248,5
64,244,7
64,70,10
64,173,10
64,37,5
64,258,8
64,233,3
64,186,10
64,95,10
64,79,9
64,104,10
64,56,11
64,232,14
64,123,0
64,101,13
64,80,7
64,225,2
64,85,8
64,239,12
64,161,8
64,21,9
64,75,9
64,238,1
64,58,2
64,236,3
64,255,18
64,27,3
64,245,3
64,129,5
64,262,1
64,24,1
64,197,5
64,253,1
64,49,1
64,147,6
64,218,1
64,109,2
64,256,1
64,257,1
64,174,7
64,94,2
64,158,5
64,126,0
64,209,0
64,199,0
64,247,1
64,7,0
64,220,0
64,261,0
124,74,18
124,216,16
124,179,27
124,115,14
124,42,33
124,198,55
124,140,21
124,78,19
124,116,23
124,87,33
124,43,17
124,12,5
124,249,32
124,176,18
124,251,7
124,168,41
124,54,9
124,211,18
124,204,8
124,55,13
124,114,20
124,241,12
124,190,43
124,96,18
124,235,36
124,26,5
124,192,9
124,226,4
124,35,34
124,18,19
124,127,33
124,227,14
124,30,3
124,100,13
124,4,28
124,184,6
124,217,11
124,154,61
124,230,14
124,222,23
124,82,13
124,102,12
124,53,11
124,65,21
124,60,4
124,196,9
124,93,5
124,234,6
124,243,17
124,206,18
124,150,11
124,134,8
124,213,9
124,201,8
124,165,7
124,180,8
124,252,11
124,248,4
124,244,3
124,70,9
124,173,10
124,37,17
124,258,26
124,233,13
124,186,15
124,95,19
124,79,18
124,104,10
124,56,9
124,232,16
124,123,3
124,101,11
124,80,4
124,225,7
124,85,7
124,239,7
124,161,6
124,21,6
124,75,6
124,238,2
124,58,1
124,236,2
124,255,8
124,27,6
124,245,8
124,129,2
124,262,0
124,24,9
124,197,3
124,253,2
124,49,17
124,147,18
124,218,0
124,109,6
124,256,1
124,257,0
124,174,3
124,94,1
124,158,7
124,126,1
124,209,2
124,199,1
124,247,1
124,7,1
124,220,0
124,261,0
74,216,7
74,179,7
74,115,5
74,42,5
74,198,7
74,140,5
74,78,7
74,116,4
74,87,4
74,43,4
74,12,2
74,249,10
74,176,5
74,251,1
74,168,12
74,54,2
74,211,5
74,204,1
74,55,0
74,114,3
74,241,3
74,190,8
74,96,4
74,235,8
74,26,1
74,192,6
74,226,0
74,35,8
74,18,3
74,127,11
74,227,3
74,30,0
74,100,4
74,4,6
74,184,3
74,217,4
74,154,12
74,230,2
74,222,9
74,82,4
74,102,2
74,53,4
74,65,3
74,60,2
74,196,1
74,93,0
74,234,1
74,243,8
74,206,6
74,150,3
74,134,1
74,213,1
74,201,5
74,165,1
74,180,2
74,252,3
74,248,1
74,244,1
74,70,1
74,173,4
74,37,3
74,258,5
74,233,2
74,186,4
74,95,3
74,79,5
74,104,2
74,56,4
74,232,5
74,123,1
74,101,3
74,80,2
74,225,1
74,85,4
74,239,4
74,161,1
74,21,1
74,75,2
74,238,0
74,58,0
74,236,0
74,255,0
74,27,3
74,245,1
74,129,3
74,262,0
74,24,1
74,197,2
74,253,0
74,49,1
74,147,3
74,218,0
74,109,2
74,256,1
74,257,0
74,174,2
74,94,1
74,158,3
74,126,1
74,209,0
74,199,0
74,247,1
74,7,0
74,220,0
74,261,0
216,179,19
216,115,6
216,42,14
216,198,17
216,140,11
216,78,11
216,116,6
216,87,6
216,43,11
216,12,10
216,249,13
216,176,9
216,251,7
216,168,14
216,54,11
216,211,7
216,204,8
216,55,2
216,114,9
216,241,3
216,190,9
216,96,6
216,235,16
216,26,1
216,192,6
216,226,0
216,35,9
216,18,4
216,127,8
216,227,10
216,30,0
216,100,1
216,4,9
216,184,1
216,217,11
216,154,16
216,230,11
216,222,9
216,82,9
216,102,6
216,53,10
216,65,5
216,60,2
216,196,0
216,93,0
216,234,0
216,243,7
216,206,13
216,150,10
216,134,8
216,213,0
216,201,11
216,165,5
216,180,8
216,252,8
216,248,4
216,244,5
216,70,9
216,173,7
216,37,4
216,258,5
216,233,1
216,186,5
216,95,8
216,79,6
216,104,6
216,56,7
216,232,9
216,123,0
216,101,9
216,80,5
216,225,0
216,85,3
216,239,10
216,161,8
216,21,9
216,75,7
216,238,1
216,58,1
216,236,3
216,255,6
216,27,1
216,245,1
216,129,2
216,262,0
216,24,0
216,197,4
216,253,0
216,49,0
216,147,3
216,218,1
216,109,2
216,256,1
216,257,0
216,174,4
216,94,1
216,158,3
216,126,0
216,209,0
216,199,0
216,247,1
216,7,0
216,220,0
216,261,0
179,115,9
179,42,19
179,198,26
179,140,16
179,78,13
179,116,12
179,87,14
179,43,13
179,12,8
179,249,16
179,176,10
179,251,8
179,168,17
179,54,13
179,211,14
179,204,9
179,55,11
179,114,16
179,241,4
179,190,20
179,96,10
179,235,19
179,26,3
179,192,7
179,226,1
179,35,22
179,18,14
179,127,11
179,227,16
179,30,3
179,100,3
179,4,26
179,184,4
179,217,14
179,154,37
179,230,14
179,222,11
179,82,10
179,102,14
179,53,15
179,65,10
179,60,7
179,196,8
179,93,6
179,234,8
179,243,11
179,206,12
179,150,10
179,134,9
179,213,7
179,201,11
179,165,5
179,180,11
179,252,15
179,248,6
179,244,6
179,70,10
179,173,11
179,37,11
179,258,9
179,233,8
179,186,17
179,95,9
179,79,10
179,104,9
179,56,7
179,232,13
179,123,5
179,101,11
179,80,3
179,225,4
179,85,4
179,239,9
179,161,7
179,21,9
179,75,8
179,238,1
179,58,1
179,236,3
179,255,8
179,27,2
179,245,10
179,129,4
179,262,0
179,24,9
179,197,5
179,253,3
179,49,7
179,147,6
179,218,1
179,109,2
179,256,1
179,257,1
179,174,4
179,94,1
179,158,3
179,126,0
179,209,0
179,199,0
179,247,1
179,7,1
179,220,0
179,261,0
115,42,11
115,198,14
115,140,4
115,78,5
115,116,10
115,87,10
115,43,4
115,12,3
115,249,6
115,176,7
115,251,1
115,168,13
115,54,2
115,211,11
115,204,1
115,55,5
115,114,8
115,241,3
115,190,11
115,96,7
115,235,4
115,26,4
115,192,4
115,226,2
115,35,20
115,18,5
115,127,6
115,227,2
115,30,4
115,100,3
115,4,12
115,184,1
115,217,3
115,154,18
115,230,2
115,222,5
115,82,6
115,102,4
115,53,4
115,65,14
115,60,9
115,196,10
115,93,6
115,234,5
115,243,3
115,206,5
115,150,3
115,134,1
115,213,4
115,201,7
115,165,1
115,180,2
115,252,3
115,248,1
115,244,1
115,70,2
115,173,2
115,37,9
115,258,5
115,233,8
115,186,7
115,95,2
115,79,5
115,104,4
115,56,2
115,232,4
115,123,6
115,101,3
115,80,2
115,225,5
115,85,3
115,239,6
115,161,1
115,21,1
115,75,2
115,238,0
115,58,0
115,236,0
115,255,1
115,27,2
115,245,7
115,129,5
115,262,0
115,24,7
115,197,2
115,253,2
115,49,3
115,147,3
115,218,0
115,109,1
115,256,2
115,257,0
115,174,2
115,94,2
115,158,1
115,126,0
115,209,0
115,199,0
115,247,1
115,7,0
115,220,0
115,261,1
42,198,19
42,140,18
42,78,10
42,116,10
42,87,7
42,43,21
42,12,6
42,249,17
42,176,17
42,251,9
42,168,21
42,54,16
42,211,13
42,204,9
42,55,3
42,114,10
42,241,3
42,190,18
42,96,10
42,235,10
42,26,2
42,192,7
42,226,0
42,35,25
42,18,8
42,127,19
42,227,16
42,30,1
42,100,3
42,4,21
42,184,6
42,217,7
42,154,26
42,230,8
42,222,14
42,82,12
42,102,4
42,53,10
42,65,4
42,60,3
42,196,2
42,93,1
42,234,2
42,243,8
42,206,13
42,150,12
42,134,7
42,213,2
42,201,15
42,165,6
42,180,13
42,252,8
42,248,4
42,244,6
42,70,5
42,173,6
42,37,5
42,258,4
42,233,3
42,186,11
42,95,7
42,79,8
42,104,7
42,56,11
42,232,10
42,123,2
42,101,13
42,80,5
42,225,2
42,85,5
42,239,9
42,161,6
42,21,6
42,75,7
42,238,3
42,58,1
42,236,2
42,255,11
42,27,5
42,245,3
42,129,3
42,262,0
42,24,2
42,197,4
42,253,1
42,49,2
42,147,3
42,218,0
42,109,2
42,256,1
42,257,0
42,174,4
42,94,2
42,158,6
42,126,1
42,209,0
42,199,0
42,247,1
42,7,0
42,220,0
42,261,0
198,140,21
198,78,22
198,116,18
198,87,17
198,43,15
198,12,8
198,249,22
198,176,12
198,251,8
198,168,23
198,54,14
198,211,16
198,204,10
198,55,19
198,114,25
198,241,13
198,190,26
198,96,11
198,235,26
198,26,4
198,192,8
198,226,4
198,35,19
198,18,11
198,127,19
198,227,17
198,30,4
198,100,13
198,4,22
198,184,1
198,217,15
198,154,41
198,230,15
198,222,10
198,82,15
198,102,9
198,53,13
198,65,18
198,60,7
198,196,9
198,93,5
198,234,6
198,243,12
198,206,17
198,150,10
198,134,9
198,213,6
198,201,15
198,165,9
198,180,13
198,252,14
198,248,6
198,244,6
198,70,10
198,173,12
198,37,14
198,258,11
198,233,10
198,186,12
198,95,17
198,79,9
198,104,9
198,56,8
198,232,15
198,123,7
198,101,12
198,80,5
198,225,7
198,85,8
198,239,10
198,161,10
198,21,8
198,75,9
198,238,1
198,58,1
198,236,4
198,255,9
198,27,8
198,245,7
198,129,6
198,262,0
198,24,7
198,197,7
198,253,2
198,49,5
198,147,10
198,218,1
198,109,4
198,256,1
198,257,0
198,174,5
198,94,1
198,158,8
198,126,1
198,209,0
198,199,1
198,247,1
198,7,0
198,220,1
198,261,1
140,78,10
140,116,13
140,87,9
140,43,12
140,12,6
140,249,13
140,176,13
140,251,7
140,168,10
140,54,13
140,211,11
140,204,5
140,55,4
140,114,12
140,241,6
140,190,12
140,96,8
140,235,14
140,26,3
140,192,5
140,226,1
140,35,9
140,18,7
140,127,8
140,227,12
140,30,1
140,100,5
140,4,11
140,184,1
140,217,6
140,154,15
140,230,7
140,222,5
140,82,6
140,102,3
140,53,8
140,65,4
140,60,3
140,196,3
140,93,1
140,234,3
140,243,6
140,206,9
140,150,7
140,134,5
140,213,2
140,201,13
140,165,7
140,180,12
140,252,5
140,248,4
140,244,6
140,70,6
140,173,7
140,37,5
140,258,4
140,233,2
140,186,6
140,95,8
140,79,6
140,104,7
140,56,7
140,232,8
140,123,1
140,101,9
140,80,4
140,225,2
140,85,3
140,239,8
140,161,6
140,21,5
140,75,7
140,238,1
140,58,1
140,236,2
140,255,5
140,27,3
140,245,2
140,129,5
140,262,0
140,24,2
140,197,8
140,253,1
140,49,2
140,147,5
140,218,0
140,109,2
140,256,1
140,257,1
140,174,3
140,94,1
140,158,6
140,126,1
140,209,0
140,199,0
140,247,1
140,7,0
140,220,0
140,261,0
78,116,9
78,87,9
78,43,10
78,12,6
78,249,13
78,176,10
78,251,5
78,168,16
78,54,7
78,211,10
78,204,6
78,55,3
78,114,10
78,241,2
78,190,9
78,96,6
78,235,15
78,26,1
78,192,6
78,226,0
78,35,9
78,18,4
78,127,9
78,227,7
78,30,0
78,100,4
78,4,7
78,184,1
78,217,10
78,154,17
78,230,10
78,222,8
78,82,12
78,102,6
78,53,12
78,65,4
78,60,2
78,196,1
78,93,0
78,234,1
78,243,10
78,206,11
78,150,9
78,134,8
78,213,1
78,201,8
78,165,4
78,180,9
78,252,8
78,248,4
78,244,3
78,70,5
78,173,9
78,37,5
78,258,3
78,233,2
78,186,7
78,95,5
78,79,7
78,104,5
78,56,8
78,232,11
78,123,1
78,101,11
78,80,3
78,225,2
78,85,4
78,239,9
78,161,6
78,21,6
78,75,7
78,238,1
78,58,1
78,236,2
78,255,4
78,27,4
78,245,1
78,129,4
78,262,0
78,24,1
78,197,4
78,253,0
78,49,1
78,147,3
78,218,0
78,109,2
78,256,1
78,257,0
78,174,2
78,94,1
78,158,4
78,126,1
78,209,0
78,199,0
78,247,1
78,7,0
78,220,0
78,261,0
116,87,18
116,43,7
116,12,3
116,249,10
116,176,8
116,251,3
116,168,12
116,54,6
116,211,16
116,204,5
116,55,8
116,114,15
116,241,4
116,190,15
116,96,11
116,235,10
116,26,4
116,192,5
116,226,3
116,35,17
116,18,11
116,127,7
116,227,8
116,30,5
116,100,4
116,4,20
116,184,1
116,217,5
116,154,23
116,230,4
116,222,6
116,82,3
116,102,7
116,53,5
116,65,13
116,60,8
116,196,16
116,93,4
116,234,17
116,243,9
116,206,6
116,150,5
116,134,4
116,213,6
116,201,5
116,165,4
116,180,7
116,252,5
116,248,3
116,244,5
116,70,5
116,173,5
116,37,14
116,258,5
116,233,7
116,186,12
116,95,7
116,79,8
116,104,10
116,56,3
116,232,7
116,123,5
116,101,4
116,80,2
116,225,4
116,85,3
116,239,4
116,161,4
116,21,4
116,75,3
116,238,1
116,58,1
116,236,1
116,255,3
116,27,5
116,245,8
116,129,3
116,262,0
116,24,5
116,197,1
116,253,3
116,49,8
116,147,3
116,218,0
116,109,3
116,256,2
116,257,0
116,174,2
116,94,1
116,158,5
116,126,1
116,209,0
116,199,0
116,247,1
116,7,0
116,220,0
116,261,1
87,43,5
87,12,6
87,249,9
87,176,6
87,251,3
87,168,10
87,54,5
87,211,13
87,204,5
87,55,9
87,114,12
87,241,6
87,190,11
87,96,12
87,235,19
87,26,5
87,192,4
87,226,1
87,35,14
87,18,10
87,127,8
87,227,9
87,30,4
87,100,2
87,4,26
87,184,2
87,217,6
87,154,24
87,230,4
87,222,7
87,82,4
87,102,10
87,53,4
87,65,15
87,60,7
87,196,13
87,93,5
87,234,10
87,243,9
87,206,9
87,150,4
87,134,3
87,213,6
87,201,4
87,165,2
87,180,4
87,252,4
87,248,3
87,244,2
87,70,5
87,173,5
87,37,11
87,258,9
87,233,10
87,186,12
87,95,11
87,79,9
87,104,7
87,56,3
87,232,8
87,123,6
87,101,5
87,80,3
87,225,4
87,85,6
87,239,4
87,161,4
87,21,3
87,75,3
87,238,1
87,58,1
87,236,1
87,255,1
87,27,5
87,245,10
87,129,2
87,262,1
87,24,8
87,197,1
87,253,3
87,49,9
87,147,3
87,218,0
87,109,6
87,256,2
87,257,0
87,174,1
87,94,1
87,158,5
87,126,0
87,209,0
87,199,1
87,247,1
87,7,1
87,220,0
87,261,0
43,12,7
43,249,11
43,176,9
43,251,7
43,168,19
43,54,11
43,211,11
43,204,7
43,55,4
43,114,10
43,241,2
43,190,14
43,96,6
43,235,11
43,26,1
43,192,12
43,226,5
43,35,20
43,18,7
43,127,14
43,227,14
43,30,1
43,100,3
43,4,12
43,184,5
43,217,7
43,154,17
43,230,7
43,222,7
43,82,10
43,102,3
43,53,8
43,65,4
43,60,3
43,196,2
43,93,0
43,234,2
43,243,8
43,206,8
43,150,8
43,134,6
43,213,1
43,201,9
43,165,5
43,180,8
43,252,5
43,248,4
43,244,3
43,70,6
43,173,6
43,37,5
43,258,5
43,233,2
43,186,11
43,95,5
43,79,5
43,104,7
43,56,11
43,232,7
43,123,2
43,101,9
43,80,2
43,225,1
43,85,8
43,239,8
43,161,6
43,21,5
43,75,8
43,238,1
43,58,1
43,236,2
43,255,6
43,27,4
43,245,1
43,129,3
43,262,0
43,24,1
43,197,5
43,253,0
43,49,1
43,147,1
43,218,0
43,109,2
43,256,1
43,257,0
43,174,3
43,94,1
43,158,3
43,126,1
43,209,0
43,199,0
43,247,1
43,7,0
43,220,0
43,261,1
12,249,7
12,176,8
12,251,6
12,168,9
12,54,8
12,211,6
12,204,6
12,55,3
12,114,7
12,241,3
12,190,5
12,96,4
12,235,7
12,26,0
12,192,5
12,226,0
12,35,6
12,18,2
12,127,5
12,227,5
12,30,0
12,100,0
12,4,6
12,184,0
12,217,8
12,154,13
12,230,6
12,222,3
12,82,6
12,102,6
12,53,8
12,65,3
12,60,1
12,196,0
12,93,0
12,234,0
12,243,3
12,206,5
12,150,7
12,134,7
12,213,0
12,201,6
12,165,1
12,180,6
12,252,3
12,248,4
12,244,2
12,70,8
12,173,6
12,37,2
12,258,0
12,233,0
12,186,4
12,95,3
12,79,4
12,104,4
12,56,6
12,232,6
12,123,0
12,101,6
12,80,5
12,225,0
12,85,1
12,239,7
12,161,6
12,21,6
12,75,6
12,238,1
12,58,2
12,236,2
12,255,4
12,27,1
12,245,1
12,129,2
12,262,1
12,24,0
12,197,1
12,253,0
12,49,0
12,147,0
12,218,1
12,109,1
12,256,0
12,257,0
12,174,3
12,94,0
12,158,1
12,126,0
12,209,0
12,199,0
12,247,1
12,7,0
12,220,0
12,261,0
249,176,16
249,251,8
249,168,32
249,54,9
249,211,9
249,204,7
249,55,5
249,114,10
249,241,5
249,190,14
249,96,9
249,235,20
249,26,2
249,192,7
249,226,3
249,35,13
249,18,5
249,127,20
249,227,9
249,30,1
249,100,5
249,4,10
249,184,1
249,217,8
249,154,26
249,230,12
249,222,12
249,82,13
249,102,7
249,53,12
249,65,8
249,60,2
249,196,2
249,93,1
249,234,2
249,243,18
249,206,18
249,150,7
249,134,6
249,213,2
249,201,10
249,165,5
249,180,7
249,252,11
249,248,4
249,244,4
249,70,7
249,173,10
249,37,6
249,258,12
249,233,2
249,186,7
249,95,11
249,79,6
249,104,7
249,56,6
249,232,16
249,123,1
249,101,9
249,80,3
249,225,2
249,85,6
249,239,8
249,161,7
249,21,5
249,75,5
249,238,1
249,58,1
249,236,3
249,255,6
249,27,2
249,245,2
249,129,2
249,262,0
249,24,2
249,197,4
249,253,1
249,49,2
249,147,7
249,218,0
249,109,4
249,256,1
249,257,1
249,174,3
249,94,2
249,158,6
249,126,1
249,209,0
249,199,2
249,247,1
249,7,0
249,220,0
249,261,0
176,251,5
176,168,20
176,54,10
176,211,12
176,204,5
176,55,3
176,114,7
176,241,6
176,190,7
176,96,8
176,235,10
176,26,2
176,192,6
176,226,1
176,35,10
176,18,3
176,127,4
176,227,10
176,30,1
176,100,2
176,4,8
176,184,1
176,217,7
176,154,19
176,230,5
176,222,3
176,82,7
176,102,2
176,53,6
176,65,4
176,60,3
176,196,1
176,93,1
176,234,1
176,243,6
176,206,5
176,150,6
176,134,5
176,213,1
176,201,10
176,165,5
176,180,11
176,252,4
176,248,4
176,244,6
176,70,5
176,173,4
176,37,4
176,258,2
176,233,3
176,186,4
176,95,8
176,79,5
176,104,7
176,56,9
176,232,8
176,123,0
176,101,9
176,80,3
176,225,1
176,85,2
176,239,8
176,161,5
176,21,5
176,75,6
176,238,1
176,58,1
176,236,1
176,255,3
176,27,1
176,245,2
176,129,2
176,262,0
176,24,1
176,197,3
176,253,1
176,49,1
176,147,1
176,218,0
176,109,2
176,256,1
176,257,0
176,174,3
176,94,1
176,158,3
176,126,0
176,209,0
176,199,0
176,247,1
176,7,0
176,220,0
176,261,0
251,168,6
251,54,7
251,211,5
251,204,5
251,55,1
251,114,6
251,241,1
251,190,6
251,96,3
251,235,7
251,26,0
251,192,4
251,226,0
251,35,6
251,18,2
251,127,4
251,227,7
251,30,0
251,100,0
251,4,5
251,184,0
251,217,4
251,154,8
251,230,6
251,222,2
251,82,5
251,102,3
251,53,6
251,65,2
251,60,0
251,196,0
251,93,0
251,234,0
251,243,4
251,206,7
251,150,5
251,134,4
251,213,0
251,201,6
251,165,1
251,180,4
251,252,5
251,248,4
251,244,2
251,70,5
251,173,4
251,37,2
251,258,0
251,233,0
251,186,5
251,95,4
251,79,3
251,104,4
251,56,5
251,232,5
251,123,0
251,101,8
251,80,3
251,225,0
251,85,2
251,239,5
251,161,5
251,21,4
251,75,5
251,238,1
251,58,1
251,236,2
251,255,3
251,27,0
251,245,0
251,129,0
251,262,0
251,24,0
251,197,0
251,253,0
251,49,0
251,147,0
251,218,0
251,109,1
251,256,0
251,257,0
251,174,2
251,94,0
251,158,1
251,126,0
251,209,0
251,199,0
251,247,1
251,7,0
251,220,0
251,261,0
168,54,8
168,211,18
168,204,6
168,55,6
168,114,10
168,241,7
168,190,21
168,96,9
168,235,21
168,26,4
168,192,13
168,226,6
168,35,31
168,18,7
168,127,24
168,227,13
168,30,7
168,100,4
168,4,15
168,184,5
168,217,12
168,154,35
168,230,9
168,222,14
168,82,16
168,102,8
168,53,12
168,65,11
168,60,8
168,196,6
168,93,4
168,234,6
168,243,17
168,206,14
168,150,9
168,134,8
168,213,4
168,201,12
168,165,4
168,180,8
168,252,7
168,248,4
168,244,3
168,70,7
168,173,6
168,37,7
168,258,10
168,233,6
168,186,13
168,95,9
168,79,5
168,104,11
168,56,12
168,232,16
168,123,4
168,101,11
168,80,5
168,225,2
168,85,7
168,239,10
168,161,5
168,21,6
168,75,7
168,238,1
168,58,1
168,236,1
168,255,7
168,27,1
168,245,6
168,129,5
168,262,0
168,24,5
168,197,4
168,253,3
168,49,3
168,147,5
168,218,0
168,109,3
168,256,1
168,257,0
168,174,4
168,94,2
168,158,3
168,126,0
168,209,0
168,199,1
168,247,1
168,7,0
168,220,0
168,261,1
54,211,12
54,204,8
54,55,6
54,114,10
54,241,3
54,190,6
54,96,6
54,235,9
54,26,1
54,192,6
54,226,0
54,35,8
54,18,2
54,127,5
54,227,10
54,30,0
54,100,2
54,4,6
54,184,1
54,217,10
54,154,13
54,230,8
54,222,2
54,82,8
54,102,3
54,53,10
54,65,3
54,60,1
54,196,0
54,93,0
54,234,0
54,243,5
54,206,8
54,150,9
54,134,9
54,213,0
54,201,9
54,165,5
54,180,13
54,252,4
54,248,6
54,244,7
54,70,7
54,173,6
54,37,3
54,258,1
54,233,1
54,186,5
54,95,6
54,79,5
54,104,6
54,56,8
54,232,8
54,123,0
54,101,12
54,80,3
54,225,0
54,85,2
54,239,8
54,161,7
54,21,7
54,75,8
54,238,1
54,58,2
54,236,2
54,255,5
54,27,2
54,245,1
54,129,3
54,262,0
54,24,0
54,197,3
54,253,0
54,49,0
54,147,1
54,218,1
54,109,2
54,256,1
54,257,1
54,174,3
54,94,1
54,158,5
54,126,0
54,209,0
54,199,0
54,247,1
54,7,0
54,220,0
54,261,0
211,204,7
211,55,8
211,114,15
211,241,4
211,190,13
211,96,8
211,235,8
211,26,6
211,192,6
211,226,2
211,35,33
211,18,8
211,127,6
211,227,7
211,30,9
211,100,4
211,4,20
211,184,1
211,217,9
211,154,30
211,230,6
211,222,3
211,82,10
211,102,17
211,53,8
211,65,12
211,60,10
211,196,11
211,93,5
211,234,16
211,243,7
211,206,6
211,150,7
211,134,6
211,213,7
211,201,8
211,165,2
211,180,8
211,252,7
211,248,5
211,244,4
211,70,6
211,173,7
211,37,12
211,258,9
211,233,11
211,186,14
211,95,5
211,79,9
211,104,8
211,56,10
211,232,9
211,123,5
211,101,11
211,80,4
211,225,4
211,85,3
211,239,8
211,161,5
211,21,5
211,75,7
211,238,1
211,58,1
211,236,1
211,255,3
211,27,3
211,245,6
211,129,6
211,262,2
211,24,7
211,197,3
211,253,4
211,49,9
211,147,1
211,218,0
211,109,2
211,256,1
211,257,0
211,174,1
211,94,1
211,158,3
211,126,1
211,209,0
211,199,0
211,247,1
211,7,0
211,220,0
211,261,1
204,55,4
204,114,7
204,241,2
204,190,5
204,96,4
204,235,7
204,26,0
204,192,5
204,226,0
204,35,7
204,18,3
204,127,6
204,227,7
204,30,0
204,100,0
204,4,6
204,184,0
204,217,8
204,154,9
204,230,7
204,222,3
204,82,4
204,102,3
204,53,8
204,65,4
204,60,0
204,196,0
204,93,0
204,234,0
204,243,5
204,206,5
204,150,8
204,134,7
204,213,0
204,201,5
204,165,1
204,180,6
204,252,6
204,248,5
204,244,3
204,70,8
204,173,5
204,37,3
204,258,0
204,233,0
204,186,3
204,95,3
204,79,2
204,104,4
204,56,7
204,232,5
204,123,0
204,101,5
204,80,4
204,225,0
204,85,2
204,239,6
204,161,7
204,21,7
204,75,5
204,238,1
204,58,1
204,236,2
204,255,3
204,27,1
204,245,0
204,129,0
204,262,0
204,24,0
204,197,1
204,253,0
204,49,0
204,147,1
204,218,1
204,109,1
